{'股票名称': '浦发银行(600000)', '今开': '10.04', '最高': '10.10', '振幅': '1.00%', '换手率': '0.15%', '昨收': '10.04', '最低': '10.00', '成交量': '444512手', '成交额': '44681.32万', '市盈率': '4.97', '扣除后市盈率': '5.00', '市净率': '0.45', '2021-03-31 每股收益': '2.03元'}
{'股票名称': '浙江东日(600113)', '今开': '6.26', '最高': '6.28', '振幅': '2.56%', '换手率': '1.32%', '昨收': '6.26', '最低': '6.12', '成交量': '54288手', '成交额': '3361.11万', '市盈率': '65.08', '扣除后市盈率': '25.34', '市净率': '1.65', '2021-03-31 每股收益': '0.10元'}
{'股票名称': '东睦股份(600114)', '今开': '7.87', '最高': '8.10', '振幅': '3.80%', '换手率': '1.30%', '昨收': '7.90', '最低': '7.80', '成交量': '79585手', '成交额': '6346.08万', '市盈率': '46.94', '扣除后市盈率': '60.74', '市净率': '1.63', '2021-03-31 每股收益': '0.17元'}
{'股票名称': '中国东航(600115)', '今开': '5.18', '最高': '5.24', '振幅': '2.13%', '换手率': '0.20%', '昨收': '5.17', '最低': '5.13', '成交量': '200979手', '成交额': '10430.64万', '市盈率': '--', '扣除后市盈率': '--', '市净率': '1.60', '2021-03-31 每股收益': '-0.71元'}
{'股票名称': '三峡水利(600116)', '今开': '8.18', '最高': '8.36', '振幅': '2.93%', '换手率': '0.45%', '昨收': '8.18', '最低': '8.12', '成交量': '58080手', '成交额': '4818.69万', '市盈率': '21.05', '扣除后市盈率': '27.74', '市净率': '1.50', '2021-03-31 每股收益': '0.40元'}
{'股票名称': '西宁特钢(600117)', '今开': '3.68', '最高': '3.68', '振幅': '2.45%', '换手率': '0.77%', '昨收': '3.67', '最低': '3.59', '成交量': '80829手', '成交额': '2934.916万', '市盈率': '42.81', '扣除后市盈率': '--', '市净率': '0.77', '2021-03-31 每股收益': '0.09元'}
{'股票名称': '中国卫星(600118)', '今开': '29.70', '最高': '30.33', '振幅': '3.10%', '换手率': '1.08%', '昨收': '29.70', '最低': '29.41', '成交量': '127451手', '成交额': '38159.63万', '市盈率': '97.22', '扣除后市盈率': '104.59', '市净率': '4.51', '2021-03-31 每股收益': '0.31元'}
{'股票名称': '长江投资(600119)', '今开': '8.16', '最高': '8.39', '振幅': '4.29%', '换手率': '0.71%', '昨收': '8.16', '最低': '8.04', '成交量': '21730手', '成交额': '1788.154万', '市盈率': '--', '扣除后市盈率': '--', '市净率': '5.92', '2021-03-31 每股收益': '-0.23元'}
{'股票名称': '浙江东方(600120)', '今开': '4.24', '最高': '4.28', '振幅': '2.12%', '换手率': '0.64%', '昨收': '4.25', '最低': '4.19', '成交量': '185129手', '成交额': '7828.095万', '市盈率': '12.95', '扣除后市盈率': '14.69', '市净率': '0.86', '2021-03-31 每股收益': '0.33元'}
{'股票名称': '郑州煤电(600121)', '今开': '5.44', '最高': '5.57', '振幅': '4.55%', '换手率': '3.38%', '昨收': '5.50', '最低': '5.32', '成交量': '412051手', '成交额': '22444.1万', '市盈率': '--', '扣除后市盈率': '--', '市净率': '2.53', '2021-03-31 每股收益': '-0.68元'}
{'股票名称': 'ST宏图(600122)', '今开': '1.56', '最高': '1.61', '振幅': '4.46%', '换手率': '1.61%', '昨收': '1.57', '最低': '1.54', '成交量': '186706手', '成交额': '2941.044万', '市盈率': '--', '扣除后市盈率': '--', '市净率': '2.68', '2021-03-31 每股收益': '-1.53元'}
{'股票名称': '兰花科创(600123)', '今开': '8.99', '最高': '9.12', '振幅': '5.32%', '换手率': '5.50%', '昨收': '9.03', '最低': '8.64', '成交量': '628379手', '成交额': '55640.91万', '市盈率': '18.15', '扣除后市盈率': '19.67', '市净率': '0.89', '2021-03-31 每股收益': '0.48元'}
